#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 346030080 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3707), pid=15792, tid=14032
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Sun Mar  9 19:49:38 2025 India Standard Time elapsed time: 361.525489 seconds (0d 0h 6m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000001ee228ee930):  VMThread "VM Thread"          [id=14032, stack(0x000000d12df00000,0x000000d12e000000) (1024K)]

Stack: [0x000000d12df00000,0x000000d12e000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0x6dd485]  (no source info available)
V  [jvm.dll+0x6d127a]  (no source info available)
V  [jvm.dll+0x35b50a]  (no source info available)
V  [jvm.dll+0x363916]  (no source info available)
V  [jvm.dll+0x34fe7e]  (no source info available)
V  [jvm.dll+0x350118]  (no source info available)
V  [jvm.dll+0x328aec]  (no source info available)
V  [jvm.dll+0x328b7a]  (no source info available)
V  [jvm.dll+0x374db2]  (no source info available)
V  [jvm.dll+0x3734b2]  (no source info available)
V  [jvm.dll+0x3282c7]  (no source info available)
V  [jvm.dll+0x372c64]  (no source info available)
V  [jvm.dll+0x886d50]  (no source info available)
V  [jvm.dll+0x888077]  (no source info available)
V  [jvm.dll+0x8885a8]  (no source info available)
V  [jvm.dll+0x888843]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

VM_Operation (0x000000d13f1fba80): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001ee45e5f920


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ee62932880, length=303, elements={
0x000001ee033610c0, 0x000001ee2290ca00, 0x000001ee22911ff0, 0x000001ee22914030,
0x000001ee22916e20, 0x000001ee22915a70, 0x000001ee22916100, 0x000001ee234d33b0,
0x000001ee234df3a0, 0x000001ee229139a0, 0x000001ee22916790, 0x000001ee22914d50,
0x000001ee44b32cb0, 0x000001ee44b32620, 0x000001ee44cc26d0, 0x000001ee44cc1320,
0x000001ee44cc47a0, 0x000001ee44cc19b0, 0x000001ee44cc61e0, 0x000001ee44cc4110,
0x000001ee44cc5b50, 0x000001ee494a76c0, 0x000001ee45e57c70, 0x000001ee45e5b780,
0x000001ee480c3be0, 0x000001ee480c8410, 0x000001ee480c5620, 0x000001ee4a6a0620,
0x000001ee4a6a6200, 0x000001ee4f539ce0, 0x000001ee4f53c440, 0x000001ee4f53bdb0,
0x000001ee4f53cad0, 0x000001ee4f539650, 0x000001ee4f53e510, 0x000001ee4f53f8c0,
0x000001ee4f541300, 0x000001ee5745d310, 0x000001ee5745e6c0, 0x000001ee57467090,
0x000001ee57463c10, 0x000001ee4f53eba0, 0x000001ee4f544780, 0x000001ee83543bb0,
0x000001ee83544240, 0x000001ee835448d0, 0x000001ee83541ae0, 0x000001ee83541450,
0x000001ee83543520, 0x000001ee83542170, 0x000001ee835476c0, 0x000001ee83546310,
0x000001ee83547030, 0x000001ee83548a70, 0x000001ee57460100, 0x000001ee5745e030,
0x000001ee57466a00, 0x000001ee4797d110, 0x000001ee4797e580, 0x000001ee57465650,
0x000001ee5746bf50, 0x000001ee5746c5e0, 0x000001ee5746cc70, 0x000001ee574697f0,
0x000001ee5746e6b0, 0x000001ee5746fa60, 0x000001ee57470780, 0x000001ee574700f0,
0x000001ee5746d300, 0x000001ee57470e10, 0x000001ee5746ed40, 0x000001ee5746d990,
0x000001ee4797f320, 0x000001ee4797d7e0, 0x000001ee4797f9f0, 0x000001ee479800c0,
0x000001ee574714a0, 0x000001ee5746e020, 0x000001ee57471b30, 0x000001ee574721c0,
0x000001ee57472850, 0x000001ee5746f3d0, 0x000001ee57474290, 0x000001ee57473570,
0x000001ee57474920, 0x000001ee57474fb0, 0x000001ee57472ee0, 0x000001ee57475cd0,
0x000001ee57473c00, 0x000001ee57476360, 0x000001ee574769f0, 0x000001ee57477080,
0x000001ee57475640, 0x000001ee574797e0, 0x000001ee57479e70, 0x000001ee57478430,
0x000001ee57478ac0, 0x000001ee5747a500, 0x000001ee5747b220, 0x000001ee57479150,
0x000001ee57477da0, 0x000001ee5747b8b0, 0x000001ee5747c5d0, 0x000001ee5ecb9b80,
0x000001ee5ecb6d90, 0x000001ee5ecba8a0, 0x000001ee5ecb7420, 0x000001ee5ecbaf30,
0x000001ee5ecbfdf0, 0x000001ee5ecbd690, 0x000001ee5ecbf0d0, 0x000001ee5ecbd000,
0x000001ee5ecbc970, 0x000001ee5ecc2550, 0x000001ee5ecc1ec0, 0x000001ee5ecc11a0,
0x000001ee5ecc2be0, 0x000001ee5ecc3900, 0x000001ee5ecc0480, 0x000001ee5ecc3f90,
0x000001ee5ecc4cb0, 0x000001ee5ecc4620, 0x000001ee5ecc8e50, 0x000001ee5ecc94e0,
0x000001ee5ecc9b70, 0x000001ee5ecca200, 0x000001ee5ecc87c0, 0x000001ee5ecca890,
0x000001ee5eccaf20, 0x000001ee5eccb5b0, 0x000001ee5ecc8130, 0x000001ee5eccc960,
0x000001ee5eccea30, 0x000001ee5eccdd10, 0x000001ee5eccf0c0, 0x000001ee5eccbc40,
0x000001ee5eccf750, 0x000001ee5eccd680, 0x000001ee5eccc2d0, 0x000001ee5ecce3a0,
0x000001ee5eccfde0, 0x000001ee5ecd0470, 0x000001ee5ecccff0, 0x000001ee5ecd0b00,
0x000001ee5ecd2540, 0x000001ee5ecd2bd0, 0x000001ee5ecd3f80, 0x000001ee5ecd1190,
0x000001ee5ecd4610, 0x000001ee5ecd1eb0, 0x000001ee5ecd4ca0, 0x000001ee5ecd1820,
0x000001ee5ecd59c0, 0x000001ee5ecd5330, 0x000001ee5ecd6050, 0x000001ee5ecd3260,
0x000001ee83538a80, 0x000001ee8353ab50, 0x000001ee835383f0, 0x000001ee83539e30,
0x000001ee8353b1e0, 0x000001ee83537d60, 0x000001ee8353a4c0, 0x000001ee8353b870,
