#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1825136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=5652, tid=3440
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Sat Mar  8 16:49:15 2025 India Standard Time elapsed time: 333.101423 seconds (0d 0h 5m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000002d0afb3f3d0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=3440, stack(0x000000eeceb00000,0x000000eecec00000) (1024K)]


Current CompileTask:
C2:333101 43626       4       com.android.tools.r8.internal.Um::a (3278 bytes)

Stack: [0x000000eeceb00000,0x000000eecec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0xbc06f]  (no source info available)
V  [jvm.dll+0xbc2cb]  (no source info available)
V  [jvm.dll+0x3b3c22]  (no source info available)
V  [jvm.dll+0x38a55b]  (no source info available)
V  [jvm.dll+0x3899ca]  (no source info available)
V  [jvm.dll+0x244ba1]  (no source info available)
V  [jvm.dll+0x243eff]  (no source info available)
V  [jvm.dll+0x1c34b0]  (no source info available)
V  [jvm.dll+0x253df1]  (no source info available)
V  [jvm.dll+0x2520aa]  (no source info available)
V  [jvm.dll+0x3ee226]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002d0aff6c190, length=308, elements={
0x000002d0c263d490, 0x000002d09f01ec70, 0x000002d09f01f6d0, 0x000002d09f022600,
0x000002d09f0232e0, 0x000002d09f023d40, 0x000002d09f0268e0, 0x000002d09f0304f0,
0x000002d09f03ccc0, 0x000002d09f15b280, 0x000002d09f323570, 0x000002d0a0b9c7a0,
0x000002d0a0f4d8c0, 0x000002d0a14234f0, 0x000002d0a136ff30, 0x000002d0a13705c0,
0x000002d0a13733b0, 0x000002d0a2277390, 0x000002d0a2274c30, 0x000002d0a22752c0,
0x000002d0a227c250, 0x000002d0a59cc7b0, 0x000002d0a4bd3250, 0x000002d0a4bd7a80,
0x000002d0a4d72300, 0x000002d0a4d6ee80, 0x000002d0a4d736b0, 0x000002d0a4aeb0e0,
0x000002d0a4aebe00, 0x000002d0a4af2070, 0x000002d0a4af2700, 0x000002d0a4d715e0,
0x000002d0a8323c40, 0x000002d0a8320e50, 0x000002d0a8322f20, 0x000002d0a8325680,
0x000002d0a8324ff0, 0x000002d0a833f3f0, 0x000002d0a28e14f0, 0x000002d0a28e1b80,
0x000002d0a28df420, 0x000002d0a28e2f30, 0x000002d0a28dbfa0, 0x000002d0a28dc630,
0x000002d0a28f4ff0, 0x000002d0a28f70c0, 0x000002d0a28f8b00, 0x000002d0a28f5680,
0x000002d0a28f8470, 0x000002d0a28f7de0, 0x000002d0a28f9190, 0x000002d0a28f5d10,
0x000002d0a28f6a30, 0x000002d0a28f7750, 0x000002d0b107ad30, 0x000002d0b10785d0,
0x000002d0a4bd3f70, 0x000002d0b4bbb2e0, 0x000002d0a28e91a0, 0x000002d0b10778b0,
0x000002d0b10792f0, 0x000002d0a4bd0460, 0x000002d0a4bcfdd0, 0x000002d0b289a6d0,
0x000002d0b289ada0, 0x000002d0a4bd0af0, 0x000002d0a4bcea20, 0x000002d0a4bcd670,
0x000002d0a4bd1180, 0x000002d0a4bcdd00, 0x000002d0a4bce390, 0x000002d0a4bd1ea0,
0x000002d0a4bd2530, 0x000002d0a4bcf0b0, 0x000002d0a4bd2bc0, 0x000002d0a4bd6040,
0x000002d0a4bd66d0, 0x000002d0a4bd6d60, 0x000002d0b289eaf0, 0x000002d0a4bd38e0,
0x000002d0a4bd4600, 0x000002d0a4bd8110, 0x000002d0a4bd4c90, 0x000002d0a4bd9b50,
0x000002d0a4bdb590, 0x000002d0a4bda870, 0x000002d0a4bdbc20, 0x000002d0a4bd87a0,
0x000002d0a4bdc2b0, 0x000002d0a4bda1e0, 0x000002d0a4bd8e30, 0x000002d0a4bd94c0,
0x000002d0a4bdaf00, 0x000002d0b105ce20, 0x000002d0b105db40, 0x000002d0b105f580,
0x000002d0b105d4b0, 0x000002d0b105c100, 0x000002d0b10602a0, 0x000002d0b1061ce0,
0x000002d0b1062370, 0x000002d0b1060930, 0x000002d0b1061650, 0x000002d0b1062a00,
0x000002d0b1063090, 0x000002d0b105fc10, 0x000002d0b1065e80, 0x000002d0b1063db0,
0x000002d0b1066510, 0x000002d0b1064440, 0x000002d0b1067f50, 0x000002d0b1067230,
0x000002d0b10678c0, 0x000002d0b10685e0, 0x000002d0b1065160, 0x000002d0b1068c70,
0x000002d0b10657f0, 0x000002d0b106ba60, 0x000002d0b1069990, 0x000002d0b106c0f0,
0x000002d0b106c780, 0x000002d0b106ad40, 0x000002d0b1069300, 0x000002d0b106a020,
0x000002d0b106db30, 0x000002d0b106ce10, 0x000002d0b106e1c0, 0x000002d0b106d4a0,
0x000002d0b106e850, 0x000002d0b106b3d0, 0x000002d0b106fc00, 0x000002d0b106eee0,
0x000002d0b1072360, 0x000002d0b1070920, 0x000002d0b106f570, 0x000002d0b1070fb0,
0x000002d0b10729f0, 0x000002d0b1071640, 0x000002d0b1073080, 0x000002d0b1073710,
0x000002d0b1070290, 0x000002d0b10757e0, 0x000002d0b1075e70, 0x000002d0b1073da0,
0x000002d0b1074ac0, 0x000002d0b1079980, 0x000002d0b1076b90, 0x000002d0b1076500,
0x000002d0b107b3c0, 0x000002d0b107a6a0, 0x000002d0b1077f40, 0x000002d0b1078c60,
