#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1094096 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4332, tid=13880
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Tue Mar  4 00:36:10 2025 India Standard Time elapsed time: 212.535589 seconds (0d 0h 3m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001b2d1ab1cf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13880, stack(0x0000003e2c100000,0x0000003e2c200000) (1024K)]


Current CompileTask:
C2: 212535 57636       4       org.gradle.internal.graph.CachingDirectedGraphWalker::doSearch (659 bytes)

Stack: [0x0000003e2c100000,0x0000003e2c200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x2f19c1]
V  [jvm.dll+0x5f8d79]
V  [jvm.dll+0x2503d2]
V  [jvm.dll+0x25078f]
V  [jvm.dll+0x249065]
V  [jvm.dll+0x2468be]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b2e8c3f960, length=298, elements={
0x000001b2b6efa540, 0x000001b2d1a8b9a0, 0x000001b2d1a8d410, 0x000001b2d1a98bd0,
0x000001b2d1aa47d0, 0x000001b2d1aa6910, 0x000001b2d1ab07e0, 0x000001b2d1ab1cf0,
0x000001b2d1ab6930, 0x000001b2d1b75ff0, 0x000001b2d1b76680, 0x000001b2d1b752d0,
0x000001b2d1b745b0, 0x000001b2d1b74c40, 0x000001b2d7d5c2a0, 0x000001b2d7d5aef0,
0x000001b2d7d5b580, 0x000001b2d7d60440, 0x000001b2d7d5ea00, 0x000001b2d7d5d650,
0x000001b2d7d61160, 0x000001b2dd291dd0, 0x000001b2db5c4d40, 0x000001b2db5c7b30,
0x000001b2d83964c0, 0x000001b2d8396b50, 0x000001b2d8397870, 0x000001b2d839c0a0,
0x000001b2d839ba10, 0x000001b2e29ac670, 0x000001b2e29a9880, 0x000001b2e29abfe0,
0x000001b2e29a9f10, 0x000001b2e29ada20, 0x000001b2e29aac30, 0x000001b2e29ae740,
0x000001b2e29ab950, 0x000001b2e3a05910, 0x000001b2e9856fe0, 0x000001b2e9855c30,
0x000001b2e395b580, 0x000001b2e98541f0, 0x000001b2e9856950, 0x000001b2e9857670,
0x000001b2e9857d00, 0x000001b2e9854880, 0x000001b2e9858390, 0x000001b2e9858a20,
0x000001b2e9839df0, 0x000001b2e983b830, 0x000001b2e983c550, 0x000001b2e983a480,
0x000001b2e983df90, 0x000001b2e983b1a0, 0x000001b2e983d900, 0x000001b2e983ab10,
0x000001b2e983cbe0, 0x000001b2e983d270, 0x000001b2e983bec0, 0x000001b2e9841aa0,
0x000001b2e983e620, 0x000001b2e9842130, 0x000001b2e9840060, 0x000001b2e98406f0,
0x000001b2e9841410, 0x000001b2e983f340, 0x000001b2e983ecb0, 0x000001b2e98427c0,
0x000001b2e9842e50, 0x000001b2e983f9d0, 0x000001b2e9846960, 0x000001b2e9844200,
0x000001b2e98434e0, 0x000001b2e9844890, 0x000001b2e9843b70, 0x000001b2e9847d10,
0x000001b2e9845c40, 0x000001b2e98483a0, 0x000001b2e9847680, 0x000001b2e9844f20,
0x000001b2e98462d0, 0x000001b2e9848a30, 0x000001b2e9846ff0, 0x000001b2e98455b0,
0x000001b2e9849de0, 0x000001b2e98490c0, 0x000001b2e984c540, 0x000001b2e984b820,
0x000001b2e984beb0, 0x000001b2e984cbd0, 0x000001b2e9849750, 0x000001b2e984eca0,
0x000001b2e984d8f0, 0x000001b2e984f9c0, 0x000001b2e9850050, 0x000001b2e984e610,
0x000001b2e98506e0, 0x000001b2e984d260, 0x000001b2e9850d70, 0x000001b2e9851400,
0x000001b2e984df80, 0x000001b2e98534d0, 0x000001b2e9853b60, 0x000001b2e9852120,
0x000001b2e9852e40, 0x000001b2e3a04bf0, 0x000001b2e3a05280, 0x000001b2e3a02490,
0x000001b2e3a01e00, 0x000001b2e3a031b0, 0x000001b2e3a08070, 0x000001b2e3a09ab0,
0x000001b2e3a09420, 0x000001b2e3a08700, 0x000001b2e3a06cc0, 0x000001b2e3a079e0,
0x000001b2e3a07350, 0x000001b2e3a06630, 0x000001b2e3a0c210, 0x000001b2e3a0c8a0,
0x000001b2e3a0ae60, 0x000001b2e3a0cf30, 0x000001b2e3a0d5c0, 0x000001b2e3a0a140,
0x000001b2e3a0a7d0, 0x000001b2e3a0e2e0, 0x000001b2e3a0e970, 0x000001b2e3a0b4f0,
0x000001b2e3a0f000, 0x000001b2e3a0bb80, 0x000001b2e3a110d0, 0x000001b2e3a11df0,
0x000001b2e3a12b10, 0x000001b2e3a13830, 0x000001b2e3a12480, 0x000001b2e3a131a0,
0x000001b2e3a103b0, 0x000001b2e3a13ec0, 0x000001b2e3a10a40, 0x000001b2e3a14550,
0x000001b2e3a16620, 0x000001b2e3a179d0, 0x000001b2e3a15f90, 0x000001b2e3a16cb0,
