#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 44816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=16760, tid=6628
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Thu Mar  6 19:46:03 2025 India Standard Time elapsed time: 43.013472 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x0000017c7de4ffc0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6628, stack(0x0000001281700000,0x0000001281800000) (1024K)]


Current CompileTask:
C2:43013 35584       4       java.io.BufferedInputStream::getBufIfOpen (6 bytes)

Stack: [0x0000001281700000,0x0000001281800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0xbc06f]  (no source info available)
V  [jvm.dll+0xbc2cb]  (no source info available)
V  [jvm.dll+0x3b3c22]  (no source info available)
V  [jvm.dll+0x38a55b]  (no source info available)
V  [jvm.dll+0x3899ca]  (no source info available)
V  [jvm.dll+0x244ba1]  (no source info available)
V  [jvm.dll+0x243eff]  (no source info available)
V  [jvm.dll+0x1c34b0]  (no source info available)
V  [jvm.dll+0x253df1]  (no source info available)
V  [jvm.dll+0x2520aa]  (no source info available)
V  [jvm.dll+0x3ee226]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017c5009a120, length=302, elements={
0x0000017c715ad720, 0x0000017c7de46960, 0x0000017c7de493d0, 0x0000017c7de4a090,
0x0000017c7de4ad50, 0x0000017c7de4e7d0, 0x0000017c7de4f230, 0x0000017c7de4ffc0,
0x0000017c7de5c180, 0x0000017c331e39d0, 0x0000017c3330dea0, 0x0000017c34c08160,
0x0000017c34f39b20, 0x0000017c3514da90, 0x0000017c3508a990, 0x0000017c3508b000,
0x0000017c34e62f00, 0x0000017c34e642b0, 0x0000017c34e64940, 0x0000017c34e63c20,
0x0000017c34e61b50, 0x0000017c34e62870, 0x0000017c34e621e0, 0x0000017c34e64fd0,
0x0000017c37eeb8f0, 0x0000017c37eebf80, 0x0000017c37eed9c0, 0x0000017c37eee6e0,
0x0000017c37eef400, 0x0000017c37ef07b0, 0x0000017c37ef21f0, 0x0000017c37ef2f10,
0x0000017c37ef0e40, 0x0000017c37ef1b60, 0x0000017c39a2ff70, 0x0000017c39a2f250,
0x0000017c39a2ebc0, 0x0000017c39a30600, 0x0000017c39a2d810, 0x0000017c39a30c90,
0x0000017c39c658f0, 0x0000017c39c679c0, 0x0000017c39c64bd0, 0x0000017c39c65260,
0x0000017c39c65f80, 0x0000017c39c66610, 0x0000017c39c66ca0, 0x0000017c39c67330,
0x0000017c3a3866e0, 0x0000017c3a387400, 0x0000017c3a386d70, 0x0000017c3a385330,
0x0000017c3a3859c0, 0x0000017c3a387a90, 0x0000017c3a388120, 0x0000017c3a384ca0,
0x0000017c3a3887b0, 0x0000017c3a388e40, 0x0000017c3a3894d0, 0x0000017c3a386050,
0x0000017c3a38bc30, 0x0000017c3a38b5a0, 0x0000017c3a38a880, 0x0000017c3a389b60,
0x0000017c3a38a1f0, 0x0000017c3a38af10, 0x0000017c3a38c2c0, 0x0000017c3a2693c0,
0x0000017c3a26c1b0, 0x0000017c3a26ced0, 0x0000017c3a26c840, 0x0000017c3a269a50,
0x0000017c3a26a0e0, 0x0000017c3a26dbf0, 0x0000017c3a26a770, 0x0000017c3a26e280,
0x0000017c3a26ae00, 0x0000017c3a26e910, 0x0000017c3a26b490, 0x0000017c3a26d560,
0x0000017c3a26bb20, 0x0000017c3a270350, 0x0000017c3a26efa0, 0x0000017c3a26f630,
0x0000017c3a2709e0, 0x0000017c3a9a3e60, 0x0000017c3a9a5210, 0x0000017c3a9a5f30,
0x0000017c37eeed70, 0x0000017c3338fbd0, 0x0000017c3338d470, 0x0000017c3338e190,
0x0000017c33390f80, 0x0000017c3338db00, 0x0000017c33391610, 0x0000017c333908f0,
0x0000017c33390260, 0x0000017c33391ca0, 0x0000017c3338eeb0, 0x0000017c3338e820,
0x0000017c33392330, 0x0000017c333929c0, 0x0000017c3338f540, 0x0000017c33394a90,
0x0000017c33393050, 0x0000017c333936e0, 0x0000017c33393d70, 0x0000017c33394400,
0x0000017c361e4470, 0x0000017c361e4b00, 0x0000017c361e1680, 0x0000017c361e2a30,
0x0000017c361e30c0, 0x0000017c361e3de0, 0x0000017c361e3750, 0x0000017c361e1d10,
0x0000017c361e23a0, 0x0000017c342bfd80, 0x0000017c342c0410, 0x0000017c342bf6f0,
0x0000017c342be340, 0x0000017c342c1130, 0x0000017c342be9d0, 0x0000017c342bdcb0,
0x0000017c342c17c0, 0x0000017c342c24e0, 0x0000017c342c45b0, 0x0000017c342c2b70,
0x0000017c342c1e50, 0x0000017c342c3890, 0x0000017c342c3f20, 0x0000017c385906e0,
0x0000017c38590d70, 0x0000017c38591400, 0x0000017c3858df80, 0x0000017c38591a90,
0x0000017c3858eca0, 0x0000017c3858e610, 0x0000017c38592120, 0x0000017c385927b0,
0x0000017c3858f330, 0x0000017c38592e40, 0x0000017c3858f9c0, 0x0000017c385934d0,
0x0000017c38590050, 0x0000017c38594880, 0x0000017c38593b60, 0x0000017c385962c0,
0x0000017c385941f0, 0x0000017c38596950, 0x0000017c38596fe0, 0x0000017c38597670,
0x0000017c38597d00, 0x0000017c38595c30, 0x0000017c38598390, 0x0000017c38594f10,
0x0000017c38598a20, 0x0000017c385955a0, 0x0000017c38599740, 0x0000017c385990b0,
