#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 104857600 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3707), pid=248, tid=14648
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Sat Mar  8 15:51:04 2025 India Standard Time elapsed time: 19.399989 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000272d50ca130):  VMThread "VM Thread"          [id=14648, stack(0x000000ddf3e00000,0x000000ddf3f00000) (1024K)]

Stack: [0x000000ddf3e00000,0x000000ddf3f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0x6dd485]  (no source info available)
V  [jvm.dll+0x6d127a]  (no source info available)
V  [jvm.dll+0x35b50a]  (no source info available)
V  [jvm.dll+0x363916]  (no source info available)
V  [jvm.dll+0x34fe7e]  (no source info available)
V  [jvm.dll+0x350118]  (no source info available)
V  [jvm.dll+0x328aec]  (no source info available)
V  [jvm.dll+0x328b7a]  (no source info available)
V  [jvm.dll+0x374db2]  (no source info available)
V  [jvm.dll+0x3734b2]  (no source info available)
V  [jvm.dll+0x3282c7]  (no source info available)
V  [jvm.dll+0x372c64]  (no source info available)
V  [jvm.dll+0x886d50]  (no source info available)
V  [jvm.dll+0x888077]  (no source info available)
V  [jvm.dll+0x8885a8]  (no source info available)
V  [jvm.dll+0x888843]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

VM_Operation (0x000000dd872f8930): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000027284347de0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000272fe13a490, length=296, elements={
0x00000272b382b6e0, 0x00000272d50ea140, 0x00000272d50eaba0, 0x00000272d50ed740,
0x00000272d50f1460, 0x00000272d50f2820, 0x00000272d50f3280, 0x00000272f5010090,
0x00000272f5012fc0, 0x00000272f5128f30, 0x00000272f5014430, 0x00000272f5012220,
0x00000272f5013d60, 0x00000272f52c8010, 0x00000272f6d7bc80, 0x00000272f6e95830,
0x00000272f7252b20, 0x00000272f6fd4a40, 0x00000272f70616d0, 0x00000272f7018330,
0x00000272f701aa90, 0x00000272f701b120, 0x00000272f70196e0, 0x00000272f7017ca0,
0x00000272f7019d70, 0x00000272f70189c0, 0x00000272f701a400, 0x00000272fa972fb0,
0x00000272fa973640, 0x00000272fa975080, 0x00000272fa971c00, 0x00000272fa974360,
0x00000272fa9749f0, 0x00000272f8a77410, 0x00000272f8a77aa0, 0x00000272f8a766f0,
0x00000272f8a74620, 0x00000272f8a794e0, 0x00000272f8a7bc40, 0x00000272f8a79b70,
0x00000272f8a7a200, 0x00000272f8a7a890, 0x00000272f8a7af20, 0x00000272fc0ef9e0,
0x00000272fc0ed910, 0x00000272fc0ec560, 0x00000272fc0f0070, 0x00000272fc0ecbf0,
0x00000272fc0f0700, 0x00000272fc0ed280, 0x00000272fc0f0d90, 0x00000272fc0f27d0,
0x00000272fc0f1420, 0x00000272fc0f2e60, 0x00000272fc0f1ab0, 0x00000272fc0f2140,
0x00000272fcb59c50, 0x00000272fcb595c0, 0x00000272fcb5b690, 0x00000272fcb5b000,
0x00000272fcb58210, 0x00000272fcb5bd20, 0x00000272fcb5a2e0, 0x00000272fcb5a970,
0x00000272fcb588a0, 0x00000272fcb5c3b0, 0x00000272fcb58f30, 0x00000272fcb5ca40,
0x00000272fcb5d0d0, 0x00000272fcb5d760, 0x00000272fcb5eb10, 0x00000272fcb5ddf0,
0x00000272fcb5e480, 0x00000272fcb5f1a0, 0x00000272fcb5f830, 0x00000272fbcd0820,
0x00000272fbcd0eb0, 0x00000272fbcd1540, 0x00000272fbcce0c0, 0x00000272fbccf470,
0x00000272fbcce750, 0x00000272fbcd1bd0, 0x00000272fbcd2260, 0x00000272fbcd0190,
0x00000272fbccede0, 0x00000272fbcd28f0, 0x00000272fbcd2f80, 0x00000272fbccfb00,
0x00000272fd079d90, 0x00000272fd07aab0, 0x00000272f8a7b5b0, 0x00000272fb8ffe50,
0x00000272fb8fd6f0, 0x00000272fb8fe410, 0x00000272fb8fd060, 0x00000272fb8fdd80,
0x00000272fb8feaa0, 0x00000272fb8ff130, 0x00000272fb8ff7c0, 0x00000272fb9004e0,
0x00000272f516f020, 0x00000272f516c230, 0x00000272f516bba0, 0x00000272f516f6b0,
0x00000272f516c8c0, 0x00000272f516fd40, 0x00000272f516cf50, 0x00000272f51703d0,
0x00000272f5170a60, 0x00000272f516d5e0, 0x00000272f51710f0, 0x00000272f516dc70,
0x00000272f5171780, 0x00000272f516e300, 0x00000272f5171e10, 0x00000272f516e990,
0x00000272f51724a0, 0x00000272f5172b30, 0x00000272f51731c0, 0x00000272f7578a60,
0x00000272f7579e10, 0x00000272f757ab30, 0x00000272f757b850, 0x00000272f75790f0,
0x00000272f75783d0, 0x00000272f757b1c0, 0x00000272f757bee0, 0x00000272f757c570,
0x00000272f757cc00, 0x00000272f7579780, 0x00000272f757e640, 0x00000272f757d290,
0x00000272f757d920, 0x00000272f757dfb0, 0x00000272f757ecd0, 0x00000272f757f360,
0x00000272fd07d8a0, 0x00000272fd07be60, 0x00000272f9fe20a0, 0x00000272f9fe1a10,
0x00000272f9fdffd0, 0x00000272f9fe2730, 0x00000272f9fe1380, 0x00000272f9fdf2b0,
0x00000272f9fe2dc0, 0x00000272f9fdf940, 0x00000272f9fe3450, 0x00000272f9fe3ae0,
0x00000272f9fe0660, 0x00000272f9fe4170, 0x00000272f9fe0cf0, 0x00000272f9fe5520,
0x00000272f9fe5bb0, 0x00000272f9fe4e90, 0x00000272f9fe4800, 0x00000272f9fe9030,
0x00000272f9fe6240, 0x00000272f9fe8310, 0x00000272f9fe96c0, 0x00000272f9fe9d50,
0x00000272f9fe68d0, 0x00000272f9fea3e0, 0x00000272f9fe6f60, 0x00000272f9fe89a0,
