#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1330816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14604, tid=8408
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Thu Mar  6 21:34:01 2025 India Standard Time elapsed time: 66.780986 seconds (0d 0h 1m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf759f9310):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8408, stack(0x0000007d59d00000,0x0000007d59e00000) (1024K)]


Current CompileTask:
C2:  66781 51978       4       sun.security.ec.ECOperations::setSum (685 bytes)

Stack: [0x0000007d59d00000,0x0000007d59e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x2f19c1]
V  [jvm.dll+0x5f8d79]
V  [jvm.dll+0x2503d2]
V  [jvm.dll+0x25078f]
V  [jvm.dll+0x249065]
V  [jvm.dll+0x2468be]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001cf69525d80, length=300, elements={
0x000001cf491eb0d0, 0x000001cf68077bd0, 0x000001cf68078a30, 0x000001cf680c8e40,
0x000001cf680c98a0, 0x000001cf680ca300, 0x000001cf680b6870, 0x000001cf680b7600,
0x000001cf680cb160, 0x000001cf681fd050, 0x000001cf683e20e0, 0x000001cf69240670,
0x000001cf69f1c350, 0x000001cf6a040120, 0x000001cf6a016d10, 0x000001cf6a3064d0,
0x000001cf6a28b550, 0x000001cf6a28aec0, 0x000001cf6a289480, 0x000001cf6a28c270,
0x000001cf6b42df70, 0x000001cf6b42d250, 0x000001cf6b42d8e0, 0x000001cf6b42bea0,
0x000001cf6b42c530, 0x000001cf6b42e600, 0x000001cf6b42cbc0, 0x000001cf6b42ec90,
0x000001cf6b42b810, 0x000001cf6b4327a0, 0x000001cf6b432110, 0x000001cf6b42f320,
0x000001cf6b431a80, 0x000001cf6b430d60, 0x000001cf6b432e30, 0x000001cf6b42f9b0,
0x000001cf6b430040, 0x000001cf6bf7a380, 0x000001cf6eebe300, 0x000001cf6ffb3550,
0x000001cf6ffaf540, 0x000001cf6eec03d0, 0x000001cf7662bb50, 0x000001cf766258e0,
0x000001cf76626600, 0x000001cf7662c1e0, 0x000001cf7662c870, 0x000001cf7662cf00,
0x000001cf7662a110, 0x000001cf7662e940, 0x000001cf7662efd0, 0x000001cf76630380,
0x000001cf7662f660, 0x000001cf7662fcf0, 0x000001cf76630a10, 0x000001cf7662d590,
0x000001cf766310a0, 0x000001cf7662dc20, 0x000001cf77e695e0, 0x000001cf77e6f540,
0x000001cf7662e2b0, 0x000001cf76631dc0, 0x000001cf76632450, 0x000001cf76632ae0,
0x000001cf76416c50, 0x000001cf76415f30, 0x000001cf76418d20, 0x000001cf764165c0,
0x000001cf764193b0, 0x000001cf76419a40, 0x000001cf76418690, 0x000001cf764172e0,
0x000001cf7641a760, 0x000001cf76417970, 0x000001cf7641b480, 0x000001cf76418000,
0x000001cf7641bb10, 0x000001cf7641f620, 0x000001cf7641c1a0, 0x000001cf7641c830,
0x000001cf764237c0, 0x000001cf76420340, 0x000001cf764244e0, 0x000001cf76424b70,
0x000001cf6f911d20, 0x000001cf6f9151a0, 0x000001cf6f914480, 0x000001cf6f9123b0,
0x000001cf6f915830, 0x000001cf6f915ec0, 0x000001cf6f913df0, 0x000001cf6f917f90,
0x000001cf6f914b10, 0x000001cf6f916be0, 0x000001cf6f916550, 0x000001cf6f918cb0,
0x000001cf6f917900, 0x000001cf6f918620, 0x000001cf6f919340, 0x000001cf6ec43410,
0x000001cf6ec46f20, 0x000001cf6ec454e0, 0x000001cf6ec43aa0, 0x000001cf6ec45b70,
0x000001cf6ec46890, 0x000001cf6ec46200, 0x000001cf6ec475b0, 0x000001cf6ec44130,
0x000001cf6ec47c40, 0x000001cf6ec44e50, 0x000001cf6ec447c0, 0x000001cf6ec49d10,
0x000001cf6ec4aa30, 0x000001cf6ec482d0, 0x000001cf6ec48960, 0x000001cf6ec48ff0,
0x000001cf6ec4a3a0, 0x000001cf6b4e7cf0, 0x000001cf6b4e9dc0, 0x000001cf6b4eb800,
0x000001cf6b4eaae0, 0x000001cf6b4e8380, 0x000001cf6b4eb170, 0x000001cf6b4ebe90,
0x000001cf6b4d0d70, 0x000001cf6b4cd8f0, 0x000001cf6b4d06e0, 0x000001cf6b4d1400,
0x000001cf6b4cf330, 0x000001cf6b4ce610, 0x000001cf6b4cdf80, 0x000001cf6b4ceca0,
0x000001cf6b4d0050, 0x000001cf6b4d5c30, 0x000001cf6f398630, 0x000001cf6f39a070,
0x000001cf6f398cc0, 0x000001cf6f396bf0, 0x000001cf6f399350, 0x000001cf6f39a700,
0x000001cf6f397280, 0x000001cf6f397910, 0x000001cf6f39ce60, 0x000001cf6f3999e0,
