#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1239216 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:149), pid=4364, tid=17104
#
# JRE version: Java(TM) SE Runtime Environment (23.0.2+7) (build 23.0.2+7-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0.2+7-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\NAYIF\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3037)
Time: Thu Mar  6 19:42:06 2025 India Standard Time elapsed time: 37.473749 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001623a554e20):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=17104, stack(0x0000005a46000000,0x0000005a46100000) (1024K)]


Current CompileTask:
C2:37473 30501       4       com.android.utils.XmlUtils::append (597 bytes)

Stack: [0x0000005a46000000,0x0000005a46100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e0b99]  (no source info available)
V  [jvm.dll+0x87e2b3]  (no source info available)
V  [jvm.dll+0x88073e]  (no source info available)
V  [jvm.dll+0x880e13]  (no source info available)
V  [jvm.dll+0x27b006]  (no source info available)
V  [jvm.dll+0xbc06f]  (no source info available)
V  [jvm.dll+0xbc2cb]  (no source info available)
V  [jvm.dll+0x3b3c22]  (no source info available)
V  [jvm.dll+0x1dc2ac]  (no source info available)
V  [jvm.dll+0x244ce5]  (no source info available)
V  [jvm.dll+0x243eff]  (no source info available)
V  [jvm.dll+0x1c34b0]  (no source info available)
V  [jvm.dll+0x253df1]  (no source info available)
V  [jvm.dll+0x2520aa]  (no source info available)
V  [jvm.dll+0x3ee226]  (no source info available)
V  [jvm.dll+0x8254cb]  (no source info available)
V  [jvm.dll+0x6df345]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0xbbf2c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001623f297290, length=298, elements={
0x0000016277c16fe0, 0x000001627d927c60, 0x000001627d92a6d0, 0x000001627d92b4c0,
0x000001627d92c400, 0x000001627d92ee70, 0x000001627d92fa00, 0x0000016237010090,
0x000001627d938ec0, 0x0000016237173190, 0x0000016237236990, 0x0000016238abcce0,
0x0000016238de2f00, 0x0000016238f69fd0, 0x0000016238f42060, 0x0000016238f426d0,
0x000001623904b900, 0x000001623904ccb0, 0x000001623904bf90, 0x000001623904e060,
0x000001623904d9d0, 0x000001623904d340, 0x000001623904e6f0, 0x000001623904ed80,
0x000001623a0a4960, 0x000001623a0a1b70, 0x000001623a0a4ff0, 0x000001623a0a42d0,
0x000001623a0a5d10, 0x000001623a0a35b0, 0x000001623a0a2890, 0x000001623a0a63a0,
0x000001623a0a2f20, 0x000001623a0a6a30, 0x000001623cb16560, 0x000001623cb17fa0,
0x000001623cb17280, 0x000001623cb18cc0, 0x000001623cb17910, 0x000001623cb19350,
0x000001623cb1a070, 0x000001623cb1ad90, 0x000001623cb1b420, 0x000001623cb1bab0,
0x000001623cb199e0, 0x000001623cb18630, 0x000001623cb1c140, 0x000001623cb1a700,
0x000001623cb1c7d0, 0x000001623cb1ce60, 0x000001623cb1d4f0, 0x000001623d0f6da0,
0x000001623d0f7430, 0x000001623d0f3fb0, 0x000001623d0f7ac0, 0x000001623d0f5360,
0x000001623d0f4640, 0x000001623d0f8150, 0x000001623d0f4cd0, 0x000001623d0f87e0,
0x000001623d0f8e70, 0x000001623d0f59f0, 0x000001623d0f9500, 0x000001623d0f6710,
0x000001623d0f6080, 0x000001623d0fa8b0, 0x000001623d0f9b90, 0x000001623d0fa220,
0x000001623d0faf40, 0x000001623d0fb5d0, 0x000001623e373800, 0x000001623e373170,
0x000001623e371dc0, 0x000001623e372450, 0x000001623e372ae0, 0x000001623e373e90,
0x000001623e374520, 0x000001623e3710a0, 0x000001623e374bb0, 0x000001623e371730,
0x000001623e377310, 0x000001623e3765f0, 0x000001623e3779a0, 0x000001623e376c80,
0x000001623e375f60, 0x000001623e3758d0, 0x000001623e7366c0, 0x000001623e739b40,
0x000001623e736d50, 0x000001623e73a860, 0x000001623e7373e0, 0x000001623e73c930,
0x000001623e73d650, 0x000001623e73aef0, 0x000001623e73b580, 0x000001623e73bc10,
0x000001623e73c2a0, 0x000001623e73cfc0, 0x0000016239808390, 0x0000016239808a20,
0x0000016239809740, 0x0000016239809dd0, 0x000001623980a460, 0x00000162398090b0,
0x000001623980c530, 0x000001623980d8e0, 0x000001623980d250, 0x000001623980bea0,
0x000001623980cbc0, 0x000001623980df70, 0x000001623980aaf0, 0x000001623980e600,
0x000001623980b180, 0x000001623980ec90, 0x000001623980b810, 0x000001623980f320,
0x000001623980f9b0, 0x000001623a5cd1b0, 0x000001623a5cc490, 0x000001623a5cb770,
0x000001623a5cbe00, 0x000001623a5cd840, 0x000001623a5ccb20, 0x000001623a5cded0,
0x000001623a5ce560, 0x000001623e738100, 0x000001623ac9fd30, 0x000001623aca1e00,
0x000001623ac9f6a0, 0x000001623aca1770, 0x000001623ac9f010, 0x000001623ac9e980,
0x000001623aca2490, 0x000001623aca0a50, 0x000001623aca2b20, 0x000001623aca31b0,
0x000001623aca3840, 0x000001623aca03c0, 0x000001623aca4bf0, 0x000001623aca3ed0,
0x000001623aca4560, 0x000001623aca5280, 0x000001623aca5910, 0x000001623aca5fa0,
0x000001623ad35dd0, 0x000001623ad36af0, 0x000001623ad36460, 0x000001623ad37180,
0x000001623ad37810, 0x000001623ad34390, 0x000001623ad37ea0, 0x000001623ad34a20,
0x000001623ad38530, 0x000001623ad350b0, 0x000001623ad38bc0, 0x000001623ad398e0,
0x000001623ad39f70, 0x000001623ad3b9b0, 0x000001623ad39250, 0x000001623ad3ac90,
0x000001623ad3a600, 0x000001623ad3b320, 0x000001623e884190, 0x000001623e883b00,
0x000001623e882750, 0x000001623e884820, 0x000001623e884eb0, 0x000001623e885540,
0x000001623e8820c0, 0x000001623e885bd0, 0x000001623e886260, 0x000001623e882de0,
